"0","15","1443","1985-04-08 00:51:50"
"1511","65","1468","1989-12-15 11:57:43"
"1512","9","549","1970-03-22 06:35:30"
"1513","82","137","2019-10-22 02:15:19"
"1514","52","1552","1991-12-26 15:26:09"
"1515","24","1886","1992-04-12 12:41:12"
"1516","29","1430","1998-01-22 22:13:43"
"1517","97","369","1996-12-10 07:41:23"
"1518","8","575","1984-10-25 12:20:40"
"1519","30","424","1994-06-11 02:29:18"
"1520","33","1590","1999-08-06 21:21:35"
"1521","5","1691","2015-10-05 06:23:14"
"1522","12","1397","1986-04-05 02:05:59"
"1523","42","380","1990-04-05 22:42:52"
"1524","39","1038","1972-09-14 21:47:24"
"1525","85","965","1988-07-13 14:41:08"
"1526","71","1944","2013-09-24 00:33:48"
"1527","50","987","1974-08-27 06:51:13"
"1528","92","1485","2017-07-23 20:59:03"
"1529","49","1011","1971-11-05 01:32:16"
"1530","80","1903","2001-02-28 09:24:33"
"1531","13","710","1982-08-30 09:45:57"
"1532","33","817","1987-03-27 02:27:32"
"1533","98","513","2017-11-19 00:55:22"
"1534","93","1005","1996-08-16 23:22:40"
"1535","82","868","1982-10-09 17:13:40"
"1536","33","676","1981-04-19 19:56:09"
"1537","68","213","1995-01-02 14:16:56"
"1538","24","1311","2015-02-10 12:25:01"
"1539","59","644","2019-08-26 17:43:18"
"1540","8","67","2007-08-17 16:26:42"
"1541","59","1009","2020-04-26 06:22:18"
"1542","76","1660","1992-08-04 00:34:51"
"1543","24","87","1993-02-12 03:04:24"
"1544","39","1509","2015-04-29 09:49:28"
"1545","3","139","2006-04-13 23:59:01"
"1546","1","1587","1979-11-23 13:59:06"
"1547","3","1358","1973-05-30 22:59:09"
"1548","7","378","1979-12-05 07:49:46"
"1549","17","1604","2004-07-22 04:57:34"
"1550","92","416","1984-07-21 16:00:41"
"1551","48","1501","2006-12-13 00:18:39"
"1552","83","1226","2001-04-23 09:04:57"
"1553","99","1911","2015-08-07 08:32:13"
"1554","76","497","1984-11-03 16:26:47"
"1555","88","981","1979-12-10 09:36:47"
"1556","40","569","1994-05-29 21:13:48"
"1557","91","1306","1978-03-28 01:11:25"
"1558","47","1889","2020-03-20 16:15:19"
"1559","98","1210","2018-01-13 10:02:50"
"1560","36","1192","2018-10-01 13:41:12"
"1561","6","992","2005-03-31 16:25:35"
"1562","98","1005","2016-05-17 20:50:33"
"1563","48","771","1991-05-06 12:43:55"
"1564","48","1109","1970-03-15 11:00:39"
"1565","75","287","1986-02-12 05:54:55"
"1566","47","1643","1989-05-17 18:25:05"
"1567","9","374","1986-09-22 11:54:51"
"1568","2","1550","1976-03-25 00:21:57"
"1569","2","1401","2003-05-17 08:31:30"
"1570","12","1109","1992-07-27 08:33:25"
"1571","2","1013","1972-07-19 12:14:21"
"1572","55","910","1979-05-26 10:37:43"
"1573","75","22","2014-07-08 04:31:01"
"1574","52","1021","1981-06-13 03:48:44"
"1575","78","426","2002-10-31 05:36:30"
"1576","20","88","2021-12-28 05:37:49"
"1577","29","1063","1993-07-01 04:01:14"
"1578","11","846","1986-09-11 20:11:55"
"1579","87","302","2016-10-30 02:25:52"
"1580","32","902","1991-11-01 02:54:17"
"1581","65","1397","1975-10-17 06:06:00"
"1582","72","1932","1990-12-24 13:46:28"
"1583","32","712","1978-11-06 01:15:37"
"1584","95","334","1994-06-09 12:42:14"
"1585","20","541","2021-01-03 03:20:03"
"1586","37","1832","1994-04-27 05:23:20"
"1587","69","896","2003-10-23 11:38:04"
"1588","56","1910","1977-10-13 23:34:56"
"1589","17","331","1976-02-19 14:12:17"
"1590","46","20","1983-12-19 20:39:07"
"1591","86","1412","1984-10-05 22:36:48"
"1592","20","634","2013-02-15 04:36:46"
"1593","38","362","2001-01-07 23:03:26"
"1594","33","1311","1989-10-24 09:07:16"
"1595","77","549","2002-08-28 06:13:41"
"1596","66","1596","2008-03-08 06:06:51"
"1597","25","646","2019-07-17 05:28:51"
"1598","35","1042","1982-09-18 07:44:25"
"1599","11","571","1977-04-04 04:13:10"
"1600","76","1642","1970-01-27 18:24:11"
"1601","29","713","1980-05-20 11:41:09"
"1602","72","923","1983-09-30 01:50:47"
"1603","5","978","2008-06-17 23:01:42"
"1604","0","1349","2012-10-15 00:04:12"
"1605","43","1162","1992-06-06 06:04:10"
"1606","18","279","2018-12-28 01:12:45"
"1607","45","1582","2017-03-05 09:31:51"
"1608","47","1911","1987-12-19 20:15:23"
"1609","33","692","2014-11-18 09:09:55"
"1610","72","845","1996-04-02 03:06:05"
"1611","65","251","1986-08-23 22:46:15"
"1612","47","749","2013-04-26 23:36:35"
"1613","67","850","1988-07-09 21:52:06"
"1614","69","492","1979-05-31 18:37:30"
"1615","30","1821","2017-11-04 14:58:34"
"1616","5","926","1984-05-27 20:46:25"
"1617","45","1677","1976-07-02 22:23:43"
"1618","26","1384","1986-04-12 02:01:39"
"1619","52","1523","2011-07-28 19:09:32"
"1620","84","499","2019-06-07 05:28:20"
"1621","9","762","2000-02-13 12:27:18"
"1622","7","1637","2017-06-15 09:19:05"
"1623","29","650","1995-01-15 14:51:51"
"1624","49","1780","2007-11-03 23:29:48"
"1625","98","1712","1980-10-27 07:03:01"
"1626","36","185","1991-10-31 12:49:48"
"1627","70","57","2019-02-26 17:49:57"
"1628","37","575","1992-09-06 18:50:11"
"1629","69","491","1976-07-21 21:23:44"
"1630","65","619","2022-01-20 18:48:18"
"1631","58","1905","2010-02-25 15:47:55"
"1632","93","1879","2022-04-11 12:57:44"
"1633","57","839","2016-03-18 05:00:30"
"1634","17","1707","1992-12-30 05:57:32"
"1635","64","623","1975-01-08 19:06:14"
"1636","49","493","2005-09-09 15:46:20"
"1637","10","570","2001-10-06 17:07:10"
"1638","66","1361","2004-09-02 03:19:02"
"1639","58","1591","1992-05-14 15:54:30"
"1640","87","49","2009-10-22 17:43:24"
"1641","91","1061","1972-09-12 14:19:07"
"1642","79","1322","1998-05-19 01:46:01"
"1643","23","762","2019-08-08 22:54:20"
"1644","80","1372","2018-12-12 11:15:16"
"1645","72","969","2002-11-03 05:37:15"
"1646","90","1643","2018-11-23 10:54:36"
"1647","32","911","1982-01-30 14:33:06"
"1648","27","1009","1979-11-12 08:12:21"
"1649","69","378","2009-03-18 15:09:43"
"1650","5","1689","1984-07-25 17:16:10"
"1651","39","383","2005-09-14 20:59:10"
"1652","14","623","1995-08-16 05:10:11"
"1653","93","575","2008-12-04 02:46:25"
"1654","95","1516","2017-08-28 09:41:26"
"1655","73","1918","1996-01-28 20:25:37"
"1656","26","1884","1970-06-28 10:20:38"
"1657","34","1416","1990-10-20 12:12:49"
"1658","11","323","1991-10-03 23:54:57"
"1659","52","1431","2021-11-20 08:29:41"
"1660","39","1928","2002-10-27 22:11:49"
"1661","66","923","1998-01-13 02:28:05"
"1662","41","877","1971-06-29 16:20:16"
"1663","50","1677","1977-07-26 21:39:28"
"1664","53","124","1989-09-14 04:14:36"
"1665","33","1770","1997-09-11 09:43:58"
"1666","13","1186","1973-11-08 21:33:12"
"1667","38","732","2000-10-10 05:42:38"
"1668","43","1572","2017-02-05 05:36:05"
"1669","90","190","1975-07-08 20:22:46"
"1670","77","179","1993-08-12 03:08:11"
"1671","67","1562","1989-07-25 23:09:52"
"1672","42","1336","1986-06-10 23:58:09"
"1673","14","1482","1974-06-23 11:16:15"
"1674","34","464","2013-12-13 06:18:31"
"1675","9","1046","2018-12-09 01:16:37"
"1676","65","1533","1991-08-25 05:25:11"
"1677","77","902","1986-08-26 11:21:12"
"1678","37","728","2002-10-20 13:46:07"
"1679","10","418","1995-02-28 00:57:43"
"1680","38","668","2012-08-31 01:56:13"
"1681","46","1593","2003-06-02 12:47:28"
"1682","35","938","1977-09-25 13:57:09"
"1683","84","291","1989-09-13 01:37:53"
"1684","31","427","2000-03-20 08:46:06"
"1685","22","753","1998-07-27 06:26:06"
"1686","38","1021","1973-04-27 07:32:24"
"1687","55","1063","1978-05-23 20:45:30"
"1688","0","1738","1972-11-02 01:35:14"
"1689","26","1123","2016-07-20 16:44:07"
"1690","64","1906","2022-07-17 23:24:08"
"1691","13","137","1995-06-25 13:25:57"
"1692","7","1455","1985-01-22 02:04:41"
"1693","98","821","1970-08-25 23:14:06"
"1694","63","142","1995-07-09 06:05:27"
"1695","44","1732","1995-12-18 12:33:08"
"1696","41","999","2012-05-08 03:16:38"
"1697","44","290","1973-06-06 03:22:20"
"1698","59","1228","1978-07-13 05:39:10"
"1699","40","491","2021-08-23 17:16:58"
"1700","15","523","1998-02-24 23:22:34"
"1701","21","1089","1983-08-26 20:01:00"
"1702","63","984","1980-09-03 09:59:02"
"1703","19","125","1977-10-12 12:44:06"
"1704","67","1013","1986-05-02 22:36:03"
"1705","92","1791","2000-06-09 17:57:49"
"1706","3","1724","2018-07-25 14:08:10"
"1707","61","227","2000-02-25 14:24:17"
"1708","39","432","2017-04-14 17:50:37"
"1709","92","1398","2014-05-29 23:34:44"
"1710","9","502","1985-12-17 03:45:22"
"1711","60","851","1993-11-05 05:42:59"
"1712","55","1892","1976-08-16 08:50:31"
"1713","42","1206","1995-08-05 22:04:49"
"1714","50","1607","2020-11-02 09:31:16"
"1715","49","437","1981-01-28 09:51:34"
"1716","31","1794","1985-11-12 03:26:26"
"1717","45","1110","1971-03-23 07:51:24"
"1718","63","420","1996-01-19 04:25:20"
"1719","2","939","1974-02-17 11:51:25"
"1720","24","1207","2003-10-07 22:05:11"
"1721","83","569","2021-05-01 16:39:51"
"1722","12","67","1978-08-22 01:05:17"
"1723","55","531","2022-07-05 20:44:22"
"1724","18","577","2019-07-28 12:31:51"
"1725","98","1094","1975-12-05 06:46:08"
"1726","0","821","1978-05-16 07:27:22"
"1727","70","609","1988-05-21 16:37:29"
"1728","18","751","1981-03-11 19:42:50"
"1729","10","563","2017-05-27 19:25:59"
"1730","63","557","2005-01-26 06:47:46"
"1731","26","1647","2008-10-18 10:32:32"
"1732","86","425","1991-08-09 13:45:14"
"1733","74","1534","2008-02-27 18:40:25"
"1734","54","376","1998-10-17 00:08:23"
"1735","44","1165","2005-07-19 12:13:09"
"1736","82","432","1990-04-30 19:19:06"
"1737","46","167","1978-04-22 19:32:42"
"1738","93","1716","2013-02-20 22:19:55"
"1739","65","986","1997-04-17 13:16:32"
"1740","83","3","1988-11-01 13:34:16"
"1741","71","1593","2001-07-08 03:26:16"
"1742","44","1649","2001-10-12 01:06:24"
"1743","96","878","1983-01-08 02:01:26"
"1744","87","981","2002-04-14 08:30:24"
"1745","1","1854","2011-11-22 04:18:47"
"1746","89","1245","1976-08-26 04:47:57"
"1747","61","475","1971-10-08 13:12:58"
"1748","41","644","1978-06-10 09:56:10"
"1749","28","1563","1991-04-21 22:34:51"
"1750","17","1159","1977-11-07 15:54:07"
"1751","94","1732","1990-06-25 00:58:56"
"1752","54","1574","2019-07-15 23:17:17"
"1753","98","534","1978-06-21 15:43:09"
"1754","35","1172","1975-01-05 05:41:53"
"1755","93","1932","2016-01-23 15:01:59"
"1756","63","960","2020-09-04 20:30:53"
"1757","97","525","2001-09-18 06:41:07"
"1758","35","1804","1986-09-05 18:56:25"
"1759","34","980","1978-02-16 01:00:39"
"1760","15","1018","2004-10-13 09:03:03"
"1761","25","715","2012-08-04 01:54:03"
"1762","80","988","1982-03-01 06:23:02"
"1763","16","252","2001-07-25 09:35:24"
"1764","92","1567","1993-05-26 21:16:17"
"1765","60","1549","1974-05-26 16:35:24"
"1766","40","1837","1998-09-11 00:37:41"
"1767","2","1197","1991-09-10 14:30:30"
"1768","2","1841","1971-03-05 09:53:26"
"1769","36","1955","1998-01-13 12:33:15"
"1770","99","1326","1973-10-20 13:24:23"
"1771","69","1301","1992-12-09 23:14:20"
"1772","19","1574","2021-03-27 19:12:26"
"1773","72","563","2015-07-17 05:00:21"
"1774","25","641","2000-05-06 01:33:19"
"1775","84","733","2005-04-19 17:02:52"
"1776","95","1444","1973-11-11 01:28:21"
"1777","48","201","2003-02-27 01:06:06"
"1778","24","1165","1972-08-24 15:35:32"
"1779","85","212","1973-03-01 03:14:16"
"1780","83","240","2008-03-07 09:14:12"
"1781","73","1474","1992-08-25 05:54:50"
"1782","95","575","1980-05-28 00:59:08"
"1783","30","509","1989-06-11 00:46:47"
"1784","34","1910","1998-09-20 00:57:35"
"1785","91","431","1970-10-12 18:06:03"
"1786","77","838","1983-10-10 11:30:53"
"1787","19","347","1996-07-21 21:22:00"
"1788","36","1800","2000-06-01 04:08:22"
"1789","89","800","1985-10-04 04:26:56"
"1790","92","1542","1974-01-29 04:31:05"
"1791","89","1400","2010-02-06 01:53:54"
"1792","8","397","1973-06-01 20:26:25"
"1793","20","1392","2004-11-24 12:30:01"
"1794","71","1911","2018-02-01 03:03:18"
"1795","32","1846","2008-05-09 13:54:00"
"1796","83","1238","2015-11-23 07:45:20"
"1797","85","1475","1973-07-20 05:32:56"
"1798","21","252","2018-02-14 15:56:52"
"1799","35","1777","1980-06-28 12:31:43"
"1800","41","1842","2018-01-10 09:29:06"
"1801","40","1142","1970-04-23 18:59:11"
"1802","27","531","2004-01-30 19:22:14"
"1803","58","1775","2021-01-26 03:12:01"
"1804","13","1786","1993-06-10 01:37:55"
"1805","23","492","1973-12-30 16:17:45"
"1806","94","1061","1980-01-04 11:12:48"
"1807","6","448","2013-06-19 02:49:30"
"1808","35","237","1999-07-30 07:24:10"
"1809","75","1707","2006-03-21 02:04:39"
"1810","32","339","1989-08-15 22:52:31"
"1811","97","1990","2003-03-25 17:09:21"
"1812","39","292","2019-09-13 05:11:21"
"1813","40","1950","1989-02-06 16:10:03"
"1814","71","1846","1980-10-09 16:11:54"
"1815","39","1735","1986-10-13 03:44:06"
"1816","59","1547","1982-03-21 19:20:08"
"1817","21","363","1976-05-13 06:52:48"
"1818","23","725","1994-07-19 11:15:16"
"1819","79","176","2014-09-09 04:47:25"
"1820","84","1989","1972-12-23 20:38:18"
"1821","59","162","1997-07-19 04:02:32"
"1822","43","1287","2012-09-09 00:16:23"
"1823","73","1065","2020-08-11 19:18:24"
"1824","44","1932","1988-02-12 00:36:24"
"1825","73","1704","2012-08-10 16:05:06"
"1826","12","42","1989-11-16 12:29:28"
"1827","28","1699","2005-08-05 09:01:08"
"1828","60","347","1984-03-16 02:25:33"
"1829","83","68","2009-01-26 02:32:37"
"1830","54","1851","2020-02-04 05:16:15"
"1831","3","1197","1973-04-17 19:15:29"
"1832","15","1902","2006-08-12 16:33:26"
"1833","2","1793","1971-04-02 02:12:27"
"1834","63","640","1970-12-03 08:39:47"
"1835","52","1309","1971-06-03 06:54:40"
"1836","42","464","1980-02-15 04:45:07"
"1837","31","1225","2002-05-29 02:25:05"
"1838","34","281","1998-12-13 17:21:35"
"1839","47","993","1991-07-29 12:11:20"
"1840","38","1046","2006-02-15 12:53:37"
"1841","67","184","1970-03-19 09:23:15"
"1842","87","661","2019-07-10 02:17:19"
"1843","82","1137","2002-11-04 18:01:45"
"1844","88","1259","2001-09-26 11:40:00"
"1845","83","987","1996-07-23 21:28:05"
"1846","43","1283","1982-08-16 10:39:02"
"1847","91","840","1976-07-04 17:46:31"
"1848","51","446","2015-06-11 05:17:56"
"1849","74","802","1983-05-23 10:01:18"
"1850","27","252","2006-09-15 13:05:46"
"1851","36","1908","2013-12-21 19:00:22"
"1852","48","497","1980-06-28 16:02:47"
"1853","81","630","2015-05-31 13:14:51"
"1854","57","1880","2015-08-03 04:40:26"
"1855","73","366","1981-03-12 13:20:39"
"1856","66","1042","2005-05-31 02:37:04"
"1857","74","238","2000-06-24 05:25:46"
"1858","43","732","1988-12-01 09:06:19"
"1859","50","1384","1990-07-08 13:38:51"
"1860","88","541","1983-02-20 15:00:51"
"1861","15","791","2005-04-28 02:59:54"
"1862","22","1436","1996-12-22 08:22:56"
"1863","42","1534","1980-01-23 15:49:02"
"1864","66","19","1999-12-23 19:26:41"
"1865","2","1358","1982-08-05 08:18:14"
"1866","77","1905","1997-09-08 17:15:53"
"1867","88","1916","2021-11-03 20:01:10"
"1868","96","125","1984-11-17 02:44:42"
"1869","54","1027","1976-01-20 19:58:00"
"1870","95","1520","2005-09-17 06:08:19"
"1871","62","1516","1997-08-13 06:42:06"
"1872","27","1094","1974-09-10 15:29:30"
"1873","19","1523","2006-05-30 10:30:38"
"1874","7","978","1996-05-19 08:55:14"
"1875","47","1845","1995-01-03 10:39:30"
"1876","44","1601","2009-05-27 04:13:34"
"1877","15","749","1986-03-09 17:22:24"
"1878","94","1749","2001-10-05 02:39:08"
"1879","26","1226","1972-06-19 12:05:17"
"1880","16","1648","2013-06-03 00:33:06"
"1881","70","42","2013-04-27 18:42:20"
"1882","55","889","2013-01-20 00:21:27"
"1883","92","1771","1972-09-12 17:02:47"
"1884","49","1643","2013-05-13 03:45:15"
"1885","89","1344","2021-07-03 21:41:35"
"1886","5","274","1974-07-12 12:44:37"
"1887","13","676","1987-07-18 09:58:14"
"1888","73","572","1981-08-31 10:34:12"
"1889","14","1023","2016-03-16 16:28:32"
"1890","45","1377","1995-10-08 03:35:42"
"1891","34","809","2002-03-08 08:02:02"
"1892","55","1072","1974-12-03 13:28:33"
"1893","84","933","2007-06-20 13:22:41"
"1894","13","1941","1996-01-26 15:35:04"
"1895","91","1847","2005-08-16 09:46:17"
"1896","9","1400","1970-08-10 05:28:58"
"1897","19","1595","2009-06-04 16:47:13"
"1898","59","1581","1999-06-03 20:02:30"
"1899","51","730","1976-03-26 06:37:46"
"1900","33","878","2001-11-24 00:29:03"
"1901","11","1068","2018-11-12 04:40:37"
"1902","65","855","2004-10-23 09:53:36"
"1903","99","534","1997-12-19 07:25:09"
"1904","39","279","1994-06-02 12:24:29"
"1905","73","1985","1976-12-20 12:23:29"
"1906","33","1444","2005-01-04 09:16:25"
"1907","66","1991","1970-01-15 07:16:15"
"1908","3","1284","2009-08-28 17:01:52"
"1909","59","1358","2011-06-29 18:03:00"
"1910","52","214","2001-07-13 04:27:14"
"1911","17","1595","2019-01-04 18:15:14"
"1912","97","476","1985-06-19 17:21:03"
"1913","30","124","1986-12-05 01:50:53"
"1914","76","1443","2001-03-02 01:34:59"
"1915","46","1899","1986-03-12 22:43:06"
"1916","22","408","1984-11-01 23:22:40"
"1917","80","1752","1976-07-18 20:14:59"
"1918","77","1118","1981-03-23 02:31:01"
"1919","73","1596","1974-09-27 13:27:35"
"1920","7","294","1996-03-05 16:19:35"
"1921","22","667","1971-05-31 03:34:45"
"1922","73","361","1975-11-07 05:06:42"
"1923","38","549","2000-05-20 13:47:22"
"1924","10","179","1972-07-20 01:27:17"
"1925","15","1092","2016-02-17 17:19:08"
"1926","58","1543","2015-05-03 21:09:50"
"1927","62","60","2006-11-14 15:13:29"
"1928","45","565","1995-05-21 09:55:39"
"1929","3","1543","1971-12-04 03:49:29"
"1930","83","1201","1989-05-06 03:13:09"
"1931","38","781","2004-11-16 03:58:31"
"1932","32","1689","1987-09-24 17:02:26"
"1933","75","622","2015-07-24 15:21:08"
"1934","77","166","1981-06-10 23:08:45"
"1935","97","731","1984-07-06 17:53:09"
"1936","95","409","2001-10-16 13:12:29"
"1937","99","703","2008-05-20 05:33:14"
"1938","88","179","1993-08-11 03:40:51"
"1939","35","1647","1970-11-14 17:03:06"
"1940","66","1679","1984-03-19 09:32:20"
"1941","58","75","2005-10-05 23:17:23"
"1942","84","728","1973-10-11 05:02:27"
"1943","57","292","1977-06-02 19:04:18"
"1944","10","184","2013-12-31 06:30:19"
"1945","89","1596","1972-09-19 10:37:06"
"1946","92","1550","2007-12-29 09:37:17"
"1947","49","1821","1987-02-01 04:32:54"
"1948","49","1561","2002-01-03 00:14:05"
"1949","13","1791","1984-01-01 13:07:51"
"1950","23","908","1995-11-27 19:07:13"
"1951","59","233","1992-09-29 23:58:48"
"1952","30","302","2007-09-21 11:54:02"
"1953","74","110","2020-09-21 11:59:57"
"1954","1","30","1994-12-10 11:19:26"
"1955","15","597","1998-02-27 22:44:48"
"1956","76","37","1998-05-17 03:37:43"
"1957","56","0","1983-03-15 11:14:50"
"1958","55","1841","2006-10-07 16:49:06"
"1959","26","186","2002-07-28 17:39:29"
"1960","38","179","1996-09-17 16:47:49"
"1961","1","661","2003-05-24 22:46:23"
"1962","1","1873","1975-01-21 17:49:24"
"1963","56","1417","2009-05-18 05:52:36"
"1964","7","1866","1998-11-06 01:21:26"
"1965","75","136","1993-11-10 00:51:05"
"1966","55","135","2013-11-05 16:31:24"
"1967","52","1296","1984-04-09 10:09:28"
"1968","33","911","1996-06-03 21:27:07"
"1969","61","809","1990-03-16 23:47:16"
"1970","24","568","1983-04-02 06:30:53"
"1971","26","762","2019-06-19 13:22:23"
"1972","75","1495","1986-09-10 22:51:34"
"1973","81","597","1994-04-28 11:57:23"
"1974","89","7","2001-07-21 18:28:49"
"1975","58","639","1981-10-31 16:39:53"
"1976","29","1467","1976-06-13 07:53:43"
"1977","93","273","2017-08-24 09:19:27"
"1978","88","1944","2007-01-01 08:48:19"
"1979","96","573","1976-07-19 12:13:11"
"1980","54","1669","1984-06-25 08:09:43"
"1981","92","448","2014-03-06 12:24:00"
"1982","15","576","1973-02-11 11:52:01"
"1983","55","349","2014-02-22 21:33:56"
"1984","66","1170","2020-12-06 03:21:57"
"1985","51","646","1987-12-25 09:10:44"
"1986","90","376","2020-06-15 15:55:52"
"1987","87","1493","1974-08-15 13:06:28"
"1988","23","1475","2019-10-12 00:32:33"
"1989","70","845","1978-06-20 02:00:06"
"1990","63","1549","1985-08-23 00:17:10"
"1991","62","1110","2013-04-28 07:59:56"
"1992","55","1190","2003-09-11 03:43:47"
"1993","93","505","2019-03-10 05:46:22"
"1994","22","164","2001-01-09 00:41:12"
"1995","29","627","2015-03-22 07:41:09"
"1996","5","174","2012-01-09 03:27:59"
"1997","49","464","2012-03-28 18:12:32"
"1998","66","1348","2016-06-12 02:34:37"
"1999","66","903","1988-02-14 22:37:55"
"2000","88","1302","2003-11-17 03:15:33"
"2001","87","67","1974-02-27 07:05:59"
"2002","60","185","1998-06-16 22:17:51"
"2003","87","1469","2005-07-08 05:35:00"
"2004","26","1700","1979-09-02 03:00:33"
